,0
2012-08-21,96669.35015226064
2012-08-22,83859.68289812552
2012-08-23,87549.1322215251
2012-08-24,38671.975285450506
2012-08-27,-154343.439457979
2012-08-28,-129895.59470291385
2012-08-29,67473.11939640634
2012-08-30,-75532.22939914008
2012-08-31,48815.528581422404
2012-09-03,44494.57056739478
2012-09-04,112834.99889980527
2012-09-05,-94009.8789499066
2012-09-06,23173.907338296714
2012-09-07,98928.08295621737
2012-09-10,237957.16376889433
2012-09-11,13186.633736273732
2012-09-12,33977.42122049079
2012-09-13,-74835.44595518279
2012-09-14,-103625.19922382227
2012-09-17,-75114.10381362331
2012-09-18,-272227.9429038409
2012-09-19,105291.07761496997
2012-09-20,14507.470783647495
2012-09-21,-195568.44940397042
2012-09-24,-17833.292834662523
2012-09-25,70766.14257433104
2012-09-26,-56564.78377225258
2012-09-27,-144704.5353107688
2012-09-28,206334.84743704574
2012-10-08,187049.4700469236
2012-10-09,-141350.87250727773
2012-10-10,100531.11539495618
2012-10-11,7324.7010978175085
2012-10-12,-110845.11782506372
2012-10-15,-11289.719794842755
2012-10-16,2210.337884824939
2012-10-17,-76091.88746937447
2012-10-18,-24745.76201446053
2012-10-19,144802.82328720606
2012-10-22,34393.71990490053
2012-10-23,97200.93987900825
2012-10-24,-86320.76849088605
2012-10-25,113524.32609813493
2012-10-26,-50963.62043518261
2012-10-29,-226827.1719846473
2012-10-30,-7514.651140232453
2012-10-31,57771.78800568008
2012-11-01,-9234.44344654345
2012-11-02,358805.85178663343
2012-11-05,-16308.251988939608
2012-11-06,-78732.14950773987
2012-11-07,1861.2920573406457
2012-11-08,-105806.20242435976
2012-11-09,-129951.52485658442
2012-11-12,69101.89408632732
2012-11-13,110885.46070945532
2012-11-14,-227466.22240556197
2012-11-15,-67558.8949463337
2012-11-16,-210953.25236084717
2012-11-19,-190516.20410842606
2012-11-20,108449.72466665236
2012-11-21,5563.746739340799
2012-11-22,112838.34436829794
2012-11-23,26152.336121336888
2012-11-26,2123.1472996042444
2012-11-27,-98266.91795939406
2012-11-28,-319510.73599847045
2012-11-29,-177548.96239169085
2012-11-30,-103452.22557887036
2012-12-03,176024.80918470278
2012-12-04,-90171.29717338849
2012-12-05,101045.08716654408
2012-12-06,356089.9859187386
2012-12-07,61120.72185044758
2012-12-10,263119.2075482235
2012-12-11,99769.32186657513
2012-12-12,75302.91705289637
2012-12-13,26742.92936065359
2012-12-14,-98116.13468930789
2012-12-17,482238.5400494499
2012-12-18,-83301.36225842545
2012-12-19,-83613.16264839964
2012-12-20,144616.25784357573
2012-12-21,-10022.919011696122
2012-12-24,-53134.58112576947
2012-12-25,109065.77370214976
2012-12-26,250504.48513089996
2012-12-27,52993.4821496669
2012-12-28,-24353.686936108683
2012-12-31,170855.9219296185
2013-01-04,116632.07676809317
2013-01-07,-104541.56409508002
2013-01-08,80405.53548887471
2013-01-09,81038.85113165193
2013-01-10,8477.798934495419
2013-01-11,113639.49947111579
2013-01-14,-175874.30344139112
2013-01-15,306864.12538996426
2013-01-16,82042.65829248675
2013-01-17,-3019.584921500765
2013-01-18,31620.9486583887
2013-01-21,323720.0567504791
2013-01-22,162327.9762831607
2013-01-23,-85553.07116953589
2013-01-24,162225.44994452674
2013-01-25,-161079.84399483437
2013-01-28,-33874.412031802036
2013-01-29,483456.4701479917
2013-01-30,86822.72327706702
2013-01-31,187044.44258600246
2013-02-01,-55207.82637100145
2013-02-04,104187.57638448807
2013-02-05,-135076.34739776785
2013-02-06,203245.6763223685
2013-02-07,-3657.0836516544778
2013-02-08,-40024.572682936836
2013-02-18,210013.15453529768
2013-02-19,8910.238450069684
2013-02-20,-123964.74914953322
2013-02-21,-35752.81952938169
2013-02-22,-90194.2508091796
2013-02-25,-57230.99561986517
2013-02-26,-46164.72302821414
2013-02-27,-57286.75840639966
2013-02-28,204278.41884923255
2013-03-01,178348.96751821143
2013-03-04,-92626.48071375607
2013-03-05,-282331.3566432048
2013-03-06,286846.86171166756
2013-03-07,69951.12310454264
2013-03-08,140747.67520824185
2013-03-11,-317996.6015075983
2013-03-12,-97710.14913437465
2013-03-13,-131727.1425706089
2013-03-14,-28646.709006218734
2013-03-15,-93317.55849172563
2013-03-18,-69814.00487251411
2013-03-19,51541.75970028569
2013-03-20,147094.6601494636
2013-03-21,243521.92250432965
2013-03-22,-35665.596901532765
2013-03-25,141034.31241575078
2013-03-26,-53162.862568052595
2013-03-27,-34414.07585209398
2013-03-28,-39351.870301890696
2013-03-29,-179190.10506700064
2013-04-01,-41822.82795775462
2013-04-02,62632.772654843684
2013-04-03,101204.61848909533
2013-04-08,-194352.62633440905
2013-04-09,60518.67514937239
2013-04-10,99172.61589312128
2013-04-11,17072.96490785282
2013-04-12,-55178.95053687588
2013-04-15,-49248.32607954578
2013-04-16,-204612.35350220534
2013-04-17,222952.72086261146
2013-04-18,97511.28703248333
2013-04-19,214424.4989050346
2013-04-22,69631.14225553363
2013-04-23,104407.94661547655
2013-04-24,-179632.78639101546
2013-04-25,151344.31615179183
2013-04-26,-36487.551220763744
2013-05-02,-206236.3549487159
2013-05-03,118843.71669856177
2013-05-06,103594.24225934046
2013-05-07,193689.30746794865
2013-05-08,142173.42618688382
2013-05-09,32744.87942169599
2013-05-10,-94735.25921054647
2013-05-13,101222.78490933783
2013-05-14,45685.603825695405
2013-05-15,-62703.85340391281
2013-05-16,-1658.5945780736952
2013-05-17,210264.3815548982
2013-05-20,202207.4413673536
2013-05-21,-46190.32584010696
2013-05-22,118334.60145411275
2013-05-23,87961.65235496058
2013-05-24,-106432.7870486719
2013-05-27,22465.243024160554
2013-05-28,-531127.0414188149
2013-05-29,53845.885283009906
2013-05-30,39509.94805043
2013-05-31,188445.5859886668
2013-06-03,-33236.25471044538
2013-06-04,-90458.15632608175
2013-06-05,65439.745964668095
2013-06-06,-59253.39450629739
2013-06-07,-10967.911302268154
2013-06-13,-281257.5233466879
2013-06-14,-60112.8263394146
2013-06-17,108047.00131566287
2013-06-18,45198.488305471794
2013-06-19,-63929.390131748376
2013-06-20,-509317.6713626876
2013-06-21,-522192.20317455294
2013-06-24,47868.03711469395
2013-06-25,-798774.632417264
2013-06-26,25930.283960666206
2013-06-27,86179.9561543516
2013-06-28,-79372.40805582218
2013-07-01,209623.90249566434
2013-07-02,140496.620041942
2013-07-03,45483.00107784606
2013-07-04,-125185.49834330638
2013-07-05,162614.72059007324
2013-07-08,-128113.14564261455
2013-07-09,-312625.35939129477
2013-07-10,19447.88548121636
2013-07-11,388311.71323463536
2013-07-12,347601.36040453723
2013-07-15,-23933.614058011142
2013-07-16,30944.001292275174
2013-07-17,16254.347440240765
2013-07-18,76212.93449817432
2013-07-19,-774451.5928187688
2013-07-22,-597393.0431246848
2013-07-23,120125.04582882895
2013-07-24,343949.0751954087
2013-07-25,-55011.843791110885
2013-07-26,-318345.78095847665
2013-07-29,-117384.02702890482
2013-07-30,-86687.39048792463
2013-07-31,121327.62536040274
2013-08-01,-33550.38826621038
2013-08-02,261532.14649708473
2013-08-05,-65864.690793022
2013-08-06,65465.28094140656
2013-08-07,123866.6669775298
2013-08-08,8347.633620331057
2013-08-09,-1180.7214943743218
2013-08-12,49087.766572061635
2013-08-13,95658.7035254604
2013-08-14,97459.60115022061
2013-08-15,102727.07636524465
2013-08-16,-225504.47562178553
2013-08-19,-34481.705560272036
2013-08-20,202431.70638564884
2013-08-21,124153.3542592054
2013-08-22,10423.526858836609
2013-08-23,-62748.755930438805
2013-08-26,-45189.675924929885
2013-08-27,129105.5655709047
2013-08-28,-27455.614268937785
2013-08-29,-28636.846341721328
2013-08-30,129780.56966906742
2013-09-02,-43537.43697637584
2013-09-03,-48752.762485221734
2013-09-04,283591.0669429462
2013-09-05,-138731.34523804256
2013-09-06,-15269.68165175547
2013-09-09,63709.09390189166
2013-09-10,263325.1860418602
2013-09-11,108770.07676920104
2013-09-12,-65935.23194070758
2013-09-13,-1362.318313377957
2013-09-16,83722.99822744828
2013-09-17,30428.8578768455
2013-09-18,-202620.79350891677
2013-09-23,-1753.7595821435928
2013-09-24,40288.654571442996
2013-09-25,-49845.73980125279
2013-09-26,-95583.82461767712
2013-09-27,-303224.51811309875
2013-09-30,208502.27855118728
2013-10-08,76876.06867941003
2013-10-09,219008.79969631773
2013-10-10,186966.33680428434
2013-10-11,222215.6460396638
2013-10-14,41872.12083864328
2013-10-15,-31610.036097896078
2013-10-16,178265.33687854634
2013-10-17,-83248.04133359557
2013-10-18,-39608.44013434277
2013-10-21,24841.860591068085
2013-10-22,294071.17212881194
2013-10-23,105442.28042041135
2013-10-24,-204455.38872655682
2013-10-25,45871.64193978469
2013-10-28,-84449.8416768911
2013-10-29,-212655.4832724563
2013-10-30,-262880.489954396
2013-10-31,265388.4849920696
2013-11-01,-51295.128109765305
2013-11-04,-3289.151980560306
2013-11-05,-82230.09715210428
2013-11-06,93596.34698150495
2013-11-07,-16016.393875138572
2013-11-08,-99629.05371184046
2013-11-11,-114769.1583861577
2013-11-12,93890.50711535834
2013-11-13,60127.30377678698
2013-11-14,-227260.37962430017
2013-11-15,171240.39578672685
2013-11-18,178461.20898989763
2013-11-19,206192.73890280141
2013-11-20,57317.427500531376
2013-11-21,-63000.99008680034
2013-11-22,-42315.089397105636
2013-11-25,-6225.130338122118
2013-11-26,110177.66387727781
2013-11-27,-125431.94239361954
2013-11-28,51592.18597051021
2013-11-29,27218.660107978325
2013-12-02,-151781.68166699482
2013-12-03,-378853.34899369214
2013-12-04,176728.7008364452
2013-12-05,60436.83027520367
2013-12-06,-29270.37287993435
2013-12-09,-43186.74501077444
2013-12-10,6058.669908996025
2013-12-11,79552.8993824352
2013-12-12,-141388.4356312537
2013-12-13,26240.128126817628
2013-12-16,-39630.23271188654
2013-12-17,-838.6854745315602
2013-12-18,171.67684832404552
2013-12-19,28448.6447775817
2013-12-20,-190530.09190097442
2013-12-23,-165946.34524594338
2013-12-24,79202.52112575786
2013-12-25,-17398.872717038354
2013-12-26,25975.662587527266
2013-12-27,-221579.8095298008
2013-12-30,176873.1780727255
2013-12-31,-15934.773759493524
2014-01-02,170333.2164830999
2014-01-03,39993.43332517768
2014-01-06,-179756.90331194183
2014-01-07,-293728.1158662194
2014-01-08,87990.25737732976
2014-01-09,-23418.660787274974
2014-01-10,-193573.61136356543
2014-01-13,-122562.86933041533
2014-01-14,-36610.0307380922
2014-01-15,129621.82219111618
2014-01-16,14766.22268297334
2014-01-17,-41597.74427590344
2014-01-20,-115996.96158659334
2014-01-21,-16175.828839582311
2014-01-22,102166.5875085326
2014-01-23,298335.16080817225
2014-01-24,-85301.52453042602
2014-01-27,99346.75664387654
2014-01-28,-63685.91614971626
2014-01-29,19377.109423173486
2014-01-30,-24445.003256309465
2014-02-07,-57937.48456085211
2014-02-10,160365.1464057922
2014-02-11,242303.80894573225
2014-02-12,51118.28038589284
2014-02-13,66388.00751091127
2014-02-14,144823.57330988056
2014-02-17,30578.18303328854
2014-02-18,-9292.075982617856
2014-02-19,36276.05630485496
2014-02-20,85928.16869235005
2014-02-21,-4294.997561647656
2014-02-24,-110728.52106905621
2014-02-25,-98052.70196599232
2014-02-26,-219223.74975934147
2014-02-27,149059.84039940452
2014-02-28,-93934.331423164
2014-03-03,105077.67719862935
2014-03-04,142370.15582223432
2014-03-05,12940.957619652983
2014-03-06,-105281.16863047336
2014-03-07,136728.3879587849
2014-03-10,-131021.311586501
2014-03-11,-370852.3563549618
2014-03-12,110409.43589677068
2014-03-13,149373.8223124613
2014-03-14,14924.145887476852
2014-03-17,-2974.4023746548014
2014-03-18,187896.11308071236
2014-03-19,-61896.15027057151
2014-03-20,-69386.85734032124
2014-03-21,-155797.3356297219
2014-03-24,369499.93404382205
2014-03-25,18920.85615017602
2014-03-26,-1225.7871015342512
2014-03-27,-113782.38344907458
2014-03-28,117458.17741294269
2014-03-31,56379.54673098105
2014-04-01,-140180.98363549134
2014-04-02,122001.66582854495
2014-04-03,40932.79096833051
2014-04-04,-131367.06372835353
2014-04-08,37121.45395862804
2014-04-09,148587.565094587
2014-04-10,48490.734060809955
2014-04-11,12414.657956327295
2014-04-14,14230.62095161589
2014-04-15,5477.155234744165
2014-04-16,-143239.7792393222
2014-04-17,25867.76682706865
2014-04-18,-69989.17258780461
2014-04-21,-58449.12450517855
2014-04-22,-98795.28571178751
2014-04-23,38490.70006030616
2014-04-24,80479.93725042544
2014-04-25,-28956.145023160567
2014-04-28,-277991.28710353735
2014-04-29,-353310.48296831874
2014-04-30,205897.23012490975
2014-05-05,164450.37299936917
2014-05-06,116358.49819721906
2014-05-07,-1759.6552041203306
2014-05-08,-275007.1643041474
2014-05-09,49384.10952312973
2014-05-12,1003.5649811703307
2014-05-13,97995.01827897786
2014-05-14,86921.42313134007
2014-05-15,41563.473817858176
2014-05-16,-351434.4251622222
2014-05-19,36642.98339582403
2014-05-20,-21822.949169998756
2014-05-21,-60843.34165395138
2014-05-22,90833.06363517512
2014-05-23,81458.2572094582
2014-05-26,139540.70512839846
2014-05-27,15804.563094753717
2014-05-28,-36841.08866273813
2014-05-29,79964.56296968996
2014-05-30,-106123.56216245415
2014-06-03,5152.176524855244
2014-06-04,-17032.957601594506
2014-06-05,-105859.15311260369
2014-06-06,114091.92948249126
2014-06-09,-62120.17382321485
2014-06-10,31712.144250236826
2014-06-11,23068.63571443044
2014-06-12,-169481.71793226717
2014-06-13,-18002.635176282165
2014-06-16,89039.94597349809
2014-06-17,722.2171263417454
2014-06-18,-5404.487182482105
2014-06-19,-79857.64554355333
2014-06-20,-131232.00751248028
2014-06-23,80543.88233065998
2014-06-24,74633.46851558697
2014-06-25,11632.332885003194
2014-06-26,-41727.55818410317
2014-06-27,185166.42251625872
2014-06-30,72414.13499681232
2014-07-01,42049.60813850014
2014-07-02,-6214.633817013033
2014-07-03,45240.9664685027
2014-07-04,151954.45267670337
2014-07-07,11639.218707360864
2014-07-08,-17764.299712730543
2014-07-09,-135774.29964785863
2014-07-10,-126287.71856853884
2014-07-11,22980.229087479114
2014-07-14,48913.85695511915
2014-07-15,23770.437222329507
2014-07-16,-22637.83222136794
2014-07-17,4119.207403129024
2014-07-18,-47329.74109244078
2014-07-21,106659.32256178967
2014-07-22,-40287.508892888865
2014-07-23,69233.174012557
2014-07-24,7510.532929898783
2014-07-25,110115.58799218494
2014-07-28,1038.7010237498407
2014-07-29,114094.62225095388
2014-07-30,141504.54416392706
2014-07-31,-66093.33886615025
2014-08-01,63403.92606925705
2014-08-04,893.4886108819771
2014-08-05,108041.54613433674
2014-08-06,-62920.98825548648
2014-08-07,23259.072178503688
2014-08-08,-96392.6187405082
2014-08-11,-12048.438265576067
2014-08-12,72534.43017290268
2014-08-13,-16111.61450963838
2014-08-14,22616.793074107685
2014-08-15,71161.54569969536
2014-08-18,168563.91177621324
2014-08-19,306154.38176042977
2014-08-20,52463.44705976924
2014-08-21,2765.5271264543817
2014-08-22,-32207.403300526243
2014-08-25,68789.93443867864
2014-08-26,-83385.992231262
2014-08-27,-5099.648820157677
2014-08-28,24413.606811757407
2014-08-29,-47331.481429339314
2014-09-01,89527.72886175357
2014-09-02,110103.3585805572
2014-09-03,46376.207815962036
2014-09-04,83656.67992781833
2014-09-05,91422.2803898982
2014-09-09,227570.6937623595
2014-09-10,241472.84342384795
2014-09-11,78993.4640290443
2014-09-12,12550.823758931827
2014-09-15,185834.16273228734
2014-09-16,262912.12612018816
2014-09-17,387.6148998295479
2014-09-18,194611.33106639006
2014-09-19,102014.99069018044
2014-09-22,99032.81380095218
2014-09-23,69060.7101380898
2014-09-24,141157.07738467108
2014-09-25,233184.6090610981
2014-09-26,150871.55335453423
2014-09-29,-9695.574821647422
2014-09-30,7898.655310173468
2014-10-08,72729.19083512128
2014-10-09,127259.99323487277
2014-10-10,4167.716900739386
2014-10-13,160521.5742271735
2014-10-14,201316.41564462156
2014-10-15,124226.0697566393
2014-10-16,-116696.29534990256
2014-10-17,-97143.47675399581
2014-10-20,6194.346670057126
2014-10-21,15528.501766710588
2014-10-22,-35747.7900261205
2014-10-23,-120395.80521436814
2014-10-24,-201074.76543952947
2014-10-27,-4343.727213372495
2014-10-28,44557.65103174608
2014-10-29,255844.54841758678
2014-10-30,185224.9498256582
2014-10-31,42758.02521602093
2014-11-03,110222.37737790764
2014-11-04,-18078.452480985714
2014-11-05,-66292.19963592148
2014-11-06,30252.931201855765
2014-11-07,87365.32302688372
2014-11-10,43085.04913443897
2014-11-11,193919.430968206
2014-11-12,-354499.23700296995
2014-11-13,110380.30411995911
2014-11-14,-107344.30864438026
2014-11-17,-53579.953438396195
2014-11-18,6787.512509865287
2014-11-19,72428.57848390732
2014-11-20,68455.0591148501
2014-11-21,-6090.158443097608
2014-11-24,240382.9383657459
2014-11-25,72734.35782164612
2014-11-26,70387.1261450165
2014-11-27,-23573.912445615784
2014-11-28,36088.37675892152
2014-12-01,303289.76049785176
2014-12-02,-281918.4432405217
2014-12-03,219983.26769180613
2014-12-04,32269.037564912676
2014-12-05,248327.18228735286
2014-12-08,-352183.7000660946
2014-12-09,96625.78443263986
2014-12-10,-340557.53562328464
2014-12-11,284716.69975129986
2014-12-12,278047.9445504555
2014-12-15,93386.50126907657
2014-12-16,33317.980211740134
2014-12-17,82507.5772152527
2014-12-18,32877.64454297326
2014-12-19,-209151.97489803712
2014-12-22,-209701.76461264672
2014-12-23,-332357.0223316932
2014-12-24,30962.355790702204
2014-12-25,-37050.20230517985
2014-12-26,94257.45918660556
2014-12-29,326654.2409708377
2014-12-30,-199530.2333553717
2014-12-31,11259.441805190474
2015-01-05,389051.22333490505
2015-01-06,-27793.00098598172
2015-01-07,62642.17648886437
2015-01-08,15231.551431786467
2015-01-09,-62015.932098861056
2015-01-12,-112216.77642859083
2015-01-13,-92305.07264475146
2015-01-14,143860.7097543745
2015-01-15,-65607.22869905499
2015-01-16,134786.21082502723
2015-01-19,-284056.1654460774
2015-01-20,-208902.2079310907
2015-01-21,188166.86432732982
2015-01-22,206495.02221762866
2015-01-23,214026.32089242
2015-01-26,-67689.07131144573
2015-01-27,93145.10559362768
2015-01-28,-91991.610698224
2015-01-29,43590.926802300986
2015-01-30,110130.0265542231
2015-02-02,-238360.12744193175
2015-02-03,41077.27338807986
2015-02-04,37543.23515278336
2015-02-05,105544.58035266947
2015-02-06,-364278.2115526018
2015-02-09,-117880.44751455507
2015-02-10,-4845.811142654549
2015-02-11,74491.56850381578
2015-02-12,4784.328344264491
2015-02-13,82537.61902494241
2015-02-16,105405.43811016706
