,0
2015-02-17,198563.03468712515
2015-02-25,68785.05345591347
2015-02-26,-82799.20155759579
2015-02-27,121170.49611249332
2015-03-02,100610.36003364772
2015-03-03,94251.150182449
2015-03-04,-53559.330427343324
2015-03-05,179891.39596569503
2015-03-06,-9739.059667976384
2015-03-09,100934.67875437156
2015-03-10,209516.8842120892
2015-03-11,91992.52852144673
2015-03-12,223834.17008263152
2015-03-13,-297409.3059955945
2015-03-16,15084.794407261537
2015-03-17,206994.22576034057
2015-03-18,98696.14631953958
2015-03-19,77085.51139818139
2015-03-20,-73020.29387703727
2015-03-23,106434.56741168091
2015-03-24,97374.12423510835
2015-03-25,-98582.27882537048
2015-03-26,156472.4954241035
2015-03-27,157385.15870794663
2015-03-30,178013.69065292767
2015-03-31,242266.4563739968
2015-04-01,-77300.3627015251
2015-04-02,176491.71991315918
2015-04-03,-82644.31840081017
2015-04-07,214469.6003829135
2015-04-08,140007.0820829495
2015-04-09,183376.23957394765
2015-04-10,110644.27861093201
2015-04-13,19029.94828514544
2015-04-14,79240.3743336889
2015-04-15,-235127.6210713526
2015-04-16,-143956.63364626438
2015-04-17,259639.73938139348
2015-04-20,-6044.415680054771
2015-04-21,-215560.04004538135
2015-04-22,238759.45103715692
2015-04-23,212911.67071400976
2015-04-24,85005.58606079702
2015-04-27,105209.89813015141
2015-04-28,6610.543869148916
2015-04-29,-215035.3555862009
2015-04-30,243025.1081275913
2015-05-04,239019.38353399953
2015-05-05,-26810.03827879072
2015-05-06,-243606.73314979923
2015-05-07,-85616.31266654974
2015-05-08,-187264.67949536256
2015-05-11,276741.8235026626
2015-05-12,276923.644949825
2015-05-13,134233.13864662455
2015-05-14,241707.9424352254
2015-05-15,65278.951282917755
2015-05-18,112090.72380113958
2015-05-19,292576.334247913
2015-05-20,507209.2642933763
2015-05-21,189950.20195058046
2015-05-22,354624.00744050427
2015-05-25,342280.8905841803
2015-05-26,541501.9027994709
2015-05-27,268006.7833808822
2015-05-28,409541.0020220953
2015-05-29,-105015.53587409307
2015-06-01,-111525.49855183701
2015-06-02,179551.1522540266
2015-06-03,173999.6750124164
2015-06-04,-27027.714247900334
2015-06-05,100394.4971865105
2015-06-08,-51441.502572088815
2015-06-09,420505.14215521124
2015-06-10,-218697.31750777052
2015-06-11,14114.939964088788
2015-06-12,176295.65690179696
2015-06-15,279872.63801544614
2015-06-16,-365076.37346476875
2015-06-17,-361520.137715187
2015-06-18,101117.46777754428
2015-06-19,-318430.250957375
2015-06-23,-514462.5690237421
2015-06-24,68763.55184212171
2015-06-25,146886.0887723464
2015-06-26,-547966.688442233
2015-06-29,-278280.8102393631
2015-06-30,-674612.3691566724
2015-07-01,586713.1829632694
2015-07-02,-271773.259700991
2015-07-03,-957128.9251444152
2015-07-06,379024.5540121247
2015-07-07,-1072822.8527327578
2015-07-08,-385584.9891510866
2015-07-09,64528.40804640548
2015-07-10,617767.8478847377
2015-07-13,553537.0066654901
2015-07-14,267963.361164299
2015-07-15,-19492.933280632536
2015-07-16,-601646.850957886
2015-07-17,497441.6742109602
2015-07-20,365497.30003146484
2015-07-21,4553.368425299788
2015-07-22,328478.23288752796
2015-07-23,208117.75885041212
2015-07-24,464047.4290897966
2015-07-27,-342246.07660758373
2015-07-28,-1031311.0793823169
2015-07-29,310630.03175332415
2015-07-30,280078.6621284206
2015-07-31,-252367.51357130127
2015-08-03,-21148.578734504823
2015-08-04,-90678.81196733814
2015-08-05,433704.71388331277
2015-08-06,-246408.78481150384
2015-08-07,228571.37955071565
2015-08-10,311485.4172459314
2015-08-11,162431.67390977385
2015-08-12,77564.72765916811
2015-08-13,153759.07818298493
2015-08-14,380890.279676427
2015-08-17,4046.910719277546
2015-08-18,418156.59435105516
2015-08-19,-630617.4485574577
2015-08-20,461023.3165604979
2015-08-21,-443947.31221633154
2015-08-24,-715542.5372809018
2015-08-25,-1074935.4645774707
2015-08-26,88838.23449729344
2015-08-27,-131879.03192014183
2015-08-28,411175.4423122397
2015-08-31,352120.0353885372
2015-09-01,-197727.6042790599
2015-09-02,-780359.8156733824
2015-09-07,336137.23362965946
2015-09-08,-70869.80293662431
2015-09-09,474964.5446579694
2015-09-10,253111.5369527991
2015-09-11,-20979.80526030833
2015-09-14,190773.7316684352
2015-09-15,-816490.7507790532
2015-09-16,-241271.8271089797
2015-09-17,576742.5825790436
2015-09-18,53523.8399415731
2015-09-21,-91981.96437901893
2015-09-22,408298.92235050694
2015-09-23,-187913.9170184954
2015-09-24,-446936.43401444313
2015-09-25,-85985.1547813691
2015-09-28,-370361.56263552315
2015-09-29,-34574.37282193877
2015-09-30,-43170.772374203116
2015-10-08,336044.5839883522
2015-10-09,42475.9083936911
2015-10-12,213115.589558942
2015-10-13,357039.97080706316
2015-10-14,528981.7256861796
2015-10-15,-69011.85736924845
2015-10-16,537144.9888252914
2015-10-19,258972.7489449644
2015-10-20,136903.8503290792
2015-10-21,44028.62347916802
2015-10-22,-470945.5323533784
2015-10-23,511717.0289257289
2015-10-26,558991.0761386266
2015-10-27,-241859.64225198101
2015-10-28,193657.22132450072
2015-10-29,62507.41971353523
2015-10-30,62224.47931415989
2015-11-02,-429311.9020566524
2015-11-03,-71665.1018509354
2015-11-04,-53000.17723206845
2015-11-05,488898.2151560812
2015-11-06,42967.999840924844
2015-11-09,112502.75138992953
2015-11-10,280912.3143022635
2015-11-11,7784.218698385824
2015-11-12,202137.91786473678
2015-11-13,54809.583711141946
2015-11-16,-316629.61539450876
2015-11-17,425120.71799155953
2015-11-18,-76051.0894331103
2015-11-19,-39031.551221070426
2015-11-20,129986.52924065634
2015-11-23,-74960.79637518225
2015-11-24,-179521.21273496558
2015-11-25,-17468.126363756706
2015-11-26,193443.0523030198
2015-11-27,-105764.20795205048
2015-11-30,-507092.7049616221
2015-12-01,148611.07095131234
2015-12-02,128071.31765794175
2015-12-03,65089.91673061233
2015-12-04,119812.10385155077
2015-12-07,252925.05933026006
2015-12-08,36708.329902792815
2015-12-09,-305180.0365454722
2015-12-10,205468.7904030198
2015-12-11,-54625.870301289026
2015-12-14,-121671.7530531277
2015-12-15,199990.91129539013
2015-12-16,231661.9896071223
2015-12-17,-82646.3328608742
2015-12-18,498965.6720206138
2015-12-21,173455.43387921387
2015-12-22,54353.88955583355
2015-12-23,136384.48920880954
2015-12-24,32385.000235440297
2015-12-25,-20077.719839363377
2015-12-28,36753.77299034797
2015-12-29,-313334.43061731645
2015-12-30,109120.50583388454
2015-12-31,31046.934211908658
2016-01-04,-138803.95307249052
2016-01-05,-1186277.0893276113
2016-01-06,424969.3463716967
2016-01-07,7308.421841004329
2016-01-08,-393564.6438247903
2016-01-11,-284089.63628478633
2016-01-12,-423019.65271005506
2016-01-13,22769.85431847258
2016-01-14,-599128.9667928728
2016-01-15,542104.2203420965
2016-01-18,-385970.17602540785
2016-01-19,418974.57280087227
2016-01-20,439442.0471936657
2016-01-21,-240560.2098643019
2016-01-22,-87456.0896361506
2016-01-25,103100.03785667672
2016-01-26,-124406.16240182969
2016-01-27,-580701.7994755846
2016-01-28,-198107.88617588492
2016-01-29,-195735.37121622675
2016-02-01,588096.5440587978
2016-02-02,-97637.49976884473
2016-02-03,111809.80224551771
2016-02-04,181712.65112526435
2016-02-05,208168.1202033613
2016-02-15,-442411.4618620313
2016-02-16,329732.9368307326
2016-02-17,342288.10141590267
2016-02-18,172559.43002377817
2016-02-19,-51012.17689848717
2016-02-22,191245.8612267686
2016-02-23,472.17426099020577
2016-02-24,-144666.95359038925
2016-02-25,124937.24900675128
2016-02-26,-487521.76730907784
2016-02-29,-160057.2891961522
2016-03-01,-425559.21713250404
2016-03-02,363827.8751410192
2016-03-03,502851.50914710725
2016-03-04,33005.35949529382
2016-03-07,-106844.07524995481
2016-03-08,52037.427489409136
2016-03-09,-219457.63272475125
2016-03-10,128727.37766932204
2016-03-11,-212004.6531417274
2016-03-14,210135.29224251994
2016-03-15,77098.62347113059
2016-03-16,74539.54986119222
2016-03-17,-128128.28912263033
2016-03-18,214912.3570436086
2016-03-21,324245.15780871175
2016-03-22,102519.2178423744
2016-03-23,-83881.12177617764
2016-03-24,154672.76027497402
2016-03-25,-125980.12567861559
2016-03-28,132598.875727132
2016-03-29,15993.279372882214
2016-03-30,-106528.45272860695
2016-03-31,254169.5807678749
2016-04-01,-143349.08634253897
2016-04-05,-26345.98348878076
2016-04-06,244548.58873478754
2016-04-07,20429.970455557548
2016-04-08,-123580.42206581868
2016-04-11,4984.863235268804
2016-04-12,-3389.0225983356518
2016-04-13,-48759.975312167895
2016-04-14,155799.78994793617
2016-04-15,-11803.718827574474
2016-04-18,-47619.05096050073
2016-04-19,-37035.50818518206
2016-04-20,114050.18303388718
2016-04-21,-276950.46466895874
2016-04-22,-2737.4640869519103
2016-04-25,10747.853048613804
2016-04-26,-40823.541202226836
2016-04-27,176298.66443141282
2016-04-28,-51196.99116513847
2016-04-29,-13438.699689600466
2016-05-03,-40084.32971679705
2016-05-04,126605.24949963886
2016-05-05,21443.718604257858
2016-05-06,39477.62108916415
2016-05-09,-238134.17967484682
2016-05-10,-246456.80808000514
2016-05-11,-5042.837706599085
2016-05-12,-93713.2693060964
2016-05-13,58797.10820332462
2016-05-16,84919.77974943141
2016-05-17,73037.66584314278
2016-05-18,-93537.20931063486
2016-05-19,-164586.42175246114
2016-05-20,-39969.13151925996
2016-05-23,83009.95615633232
2016-05-24,88518.02892016977
2016-05-25,13112.157985058833
2016-05-26,-79418.7939019469
2016-05-27,-22256.95968758323
2016-05-30,9233.160608676055
2016-05-31,-35056.2466490498
2016-06-01,253390.68998707135
2016-06-02,7785.205383344814
2016-06-03,71456.31806868789
2016-06-06,-8939.303842138555
2016-06-07,14340.07757580997
2016-06-08,57453.51866594567
2016-06-13,-91510.9457522519
2016-06-14,-282979.0772627808
2016-06-15,114450.30113324488
2016-06-16,160299.14292880212
2016-06-17,-22925.437434869382
2016-06-20,23679.792152110815
2016-06-21,-33492.530126466576
2016-06-22,-239316.10655363533
2016-06-23,132109.0261959988
2016-06-24,-61511.186653733435
2016-06-27,-86584.57664242461
2016-06-28,105744.34513215833
2016-06-29,109478.68184186384
2016-06-30,10241.66481699024
2016-07-01,-23057.434682844992
2016-07-04,-179538.24742476962
2016-07-05,21094.924123801433
2016-07-06,-7318.7337759613665
2016-07-07,-10600.251908928782
2016-07-08,-31956.90875784043
2016-07-11,-1271.1638746251272
2016-07-12,-38822.84753334206
2016-07-13,26945.656180525202
2016-07-14,78664.76204949763
2016-07-15,-85894.38599449399
2016-07-18,-172089.1412661377
2016-07-19,-102851.54006304238
2016-07-20,-25511.01034347224
2016-07-21,-221834.48137221392
2016-07-22,-9151.91181333101
2016-07-25,-58837.23335082341
2016-07-26,120774.30022355674
2016-07-27,25261.507933809717
2016-07-28,-341704.8070167057
2016-07-29,-79519.00371638931
2016-08-01,94182.33807885744
2016-08-02,4616.998023582243
2016-08-03,42209.8622115804
2016-08-04,181265.10670291746
2016-08-05,172098.1814296357
2016-08-08,-17941.346725880172
2016-08-09,114325.17465711915
2016-08-10,38907.38368425416
2016-08-11,-13776.9148734816
2016-08-12,-106591.48253588063
2016-08-15,274575.2053881331
2016-08-16,256160.4976992815
2016-08-17,95838.96664395291
2016-08-18,-84302.11425122723
2016-08-19,99494.16486803324
2016-08-22,115802.6430114994
2016-08-23,-14988.13240785248
2016-08-24,18477.612839427227
2016-08-25,-104321.13967870033
2016-08-26,-8759.216347316567
2016-08-29,-70529.33543769085
2016-08-30,50559.317485174346
2016-08-31,-43320.156922333656
2016-09-01,283676.6905573773
2016-09-02,-207710.9469160874
2016-09-05,25927.947452878958
2016-09-06,-8907.858325706788
2016-09-07,96870.2522983473
2016-09-08,51604.752433908136
2016-09-09,-7893.0221358964045
2016-09-12,-132117.5852582355
2016-09-13,122899.48243973326
2016-09-14,38043.75054166969
2016-09-19,-100561.65070783859
2016-09-20,64845.952077651265
2016-09-21,122024.4109482857
2016-09-22,74986.3477932743
2016-09-23,125531.76046546202
2016-09-26,-41723.95325584021
2016-09-27,-132058.41106797438
2016-09-28,-33954.105888907594
2016-09-29,92044.60233843594
2016-09-30,-46371.73720582994
2016-10-10,251525.25852882097
2016-10-11,135620.06176657448
2016-10-12,101877.79365595127
2016-10-13,90063.6942120326
2016-10-14,-112189.64845755597
2016-10-17,65453.359383797084
2016-10-18,-138415.6514571202
2016-10-19,106276.7302960757
2016-10-20,-73248.08163374408
2016-10-21,-12170.790632197493
2016-10-24,48145.48578468036
2016-10-25,149042.5221320338
2016-10-26,-79150.23483527976
2016-10-27,-83648.08557926682
2016-10-28,10781.912115577907
2016-10-31,-102046.02022341853
2016-11-01,-41181.79591237506
2016-11-02,136387.60474120936
2016-11-03,-33628.3243217829
2016-11-04,104048.06627675798
2016-11-07,91143.41253806766
2016-11-08,7901.337057435195
2016-11-09,7185.514135972575
2016-11-10,33640.02287696149
2016-11-11,24924.024835206368
2016-11-14,39614.475950577114
2016-11-15,-7243.040723080733
2016-11-16,91555.92053086933
2016-11-17,40620.204906210616
2016-11-18,-23369.669281828737
2016-11-21,-59437.063225745354
2016-11-22,-35117.50703072763
2016-11-23,104957.48397449122
2016-11-24,-69177.9159341044
2016-11-25,-101368.88728512608
2016-11-28,76455.03681805568
2016-11-29,-58073.67562105619
2016-11-30,-117373.01531614314
2016-12-01,-14501.374417292103
2016-12-02,45308.78223124857
2016-12-05,-246080.5985205813
2016-12-06,41922.89732680767
2016-12-07,76106.49876626946
2016-12-08,60239.16444768172
2016-12-09,-67331.5309227432
2016-12-12,47040.83516754502
2016-12-13,-550563.7971337563
2016-12-14,4306.170887470906
2016-12-15,-46200.89506322214
2016-12-16,107915.51004635746
2016-12-19,181011.95019520848
2016-12-20,2630.9799114704674
2016-12-21,16623.782424977926
2016-12-22,103443.21465761248
2016-12-23,-83777.01568873982
2016-12-26,-176193.03707921554
2016-12-27,114189.29483238349
2016-12-28,178053.3829122697
2016-12-29,-46973.34937294743
2016-12-30,-37892.36644907814
2017-01-03,-32835.03640619332
2017-01-04,48565.25902105317
2017-01-05,108496.68385003421
2017-01-06,-25762.52715332795
2017-01-09,-90467.53307747922
2017-01-10,33307.171132815674
2017-01-11,-47971.890587508504
2017-01-12,-179506.92414871493
2017-01-13,-68546.14748718098
2017-01-16,-132446.05913251673
2017-01-17,-386443.95372719946
2017-01-18,38515.69044046151
2017-01-19,-63268.42086222197
2017-01-20,-82885.63480087243
2017-01-23,110375.77186950037
2017-01-24,101153.2865665885
2017-01-25,-6473.898857326141
2017-01-26,16612.57807377556
2017-02-03,32766.64961388007
2017-02-06,-31046.051097827603
2017-02-07,91075.89233462769
2017-02-08,-17680.863194831032
2017-02-09,4325.341813417427
2017-02-10,70291.34280255107
2017-02-13,-42521.37504965888
2017-02-14,25311.041071149604
2017-02-15,2041.5622433144938
2017-02-16,-10659.384376279591
2017-02-17,42051.8513255654
2017-02-20,-94972.41843366003
2017-02-21,61145.6749352139
2017-02-22,66512.3616348013
2017-02-23,2673.919312314004
2017-02-24,-29879.448079214304
2017-02-27,9524.711496271093
2017-02-28,-65535.73954134173
2017-03-01,14642.896654192902
2017-03-02,15582.184794774821
2017-03-03,-79211.2689300713
2017-03-06,11370.578007317046
2017-03-07,90532.30981033591
2017-03-08,-20538.78538102212
2017-03-09,-4426.870741122986
2017-03-10,-47505.993517591465
2017-03-13,-13720.593746387915
2017-03-14,45549.17348070867
2017-03-15,-11618.394869038777
2017-03-16,-11612.594595062272
2017-03-17,74658.45748291929
2017-03-20,-99068.13567738092
2017-03-21,34534.591932222625
2017-03-22,-30168.63908589108
2017-03-23,-59089.56124340718
2017-03-24,-14624.163090423679
2017-03-27,21574.08717663528
2017-03-28,-27584.3154759748
2017-03-29,-25549.810708553206
2017-03-30,-60050.17955656671
2017-03-31,-150263.3315637937
2017-04-05,38633.08197356483
2017-04-06,92516.57107146498
2017-04-07,67921.20801363199
2017-04-10,-23029.363086540823
2017-04-11,-21900.540550916172
2017-04-12,319296.2664560486
2017-04-13,-44511.53472584699
2017-04-14,-78432.50690342247
2017-04-17,-143513.9337907424
2017-04-18,-39429.04817546666
2017-04-19,-87028.24907995504
2017-04-20,-82643.21518440025
2017-04-21,-13208.334311218754
2017-04-24,3065.407928741871
2017-04-25,-223095.64388941607
2017-04-26,65479.64695237517
2017-04-27,-83561.03499360043
2017-04-28,-118957.89823896393
2017-05-02,-1259.9469982291814
2017-05-03,-38087.22705644195
2017-05-04,-11708.341080285141
2017-05-05,-20015.32368521166
2017-05-08,-175870.13917830095
2017-05-09,-235989.35861173496
2017-05-10,78739.89368435233
2017-05-11,-191477.07861825122
2017-05-12,26770.104987375984
2017-05-15,35335.83380231241
2017-05-16,-31594.1906968602
2017-05-17,70477.66852692196
2017-05-18,-26167.410727880928
2017-05-19,31297.632730518697
2017-05-22,-324337.2817065954
2017-05-23,-145193.53476800767
2017-05-24,-133643.1044418948
2017-05-25,-39086.09126834152
2017-05-26,232930.78896998457
2017-05-31,134191.22724839672
2017-06-01,-79181.25789338858
2017-06-02,-137445.63649682482
2017-06-05,87245.6215526818
2017-06-06,18436.08411848564
2017-06-07,36051.24220654265
2017-06-08,182648.14223640697
2017-06-09,22210.1319619853
2017-06-12,64343.09594027863
2017-06-13,-102733.98292145255
2017-06-14,124760.95936054313
2017-06-15,-158477.89574634918
2017-06-16,-104962.87429269214
2017-06-19,-118066.19002511448
2017-06-20,52842.887474027484
2017-06-21,93043.65910956144
2017-06-22,-90494.21876975536
2017-06-23,-93212.04499841406
2017-06-26,159484.4704666482
2017-06-27,208602.01714149216
2017-06-28,-51735.333716986024
2017-06-29,-47018.697847333664
2017-06-30,11096.721549230004
2017-07-03,-489.12934640677656
2017-07-04,-23169.245832380035
2017-07-05,-67740.47826726962
2017-07-06,62341.678178452035
2017-07-07,21290.29739870784
2017-07-10,33178.30789873096
2017-07-11,18554.718207431928
2017-07-12,75646.85263907014
2017-07-13,-71954.50285863862
2017-07-14,34650.746430298794
2017-07-17,-202496.6946002988
2017-07-18,-443418.2488766569
2017-07-19,177758.96718378915
2017-07-20,123715.89420250332
2017-07-21,108472.01751370264
2017-07-24,192084.2861458454
2017-07-25,13177.918172290667
2017-07-26,-27288.480878285183
2017-07-27,-32683.280799228054
2017-07-28,37392.58575423431
2017-07-31,144254.59862854745
2017-08-01,23367.36938256984
2017-08-02,91438.42565628058
2017-08-03,-108600.68469383003
2017-08-04,-27040.609134873022
2017-08-07,-64434.95072596544
2017-08-08,12187.211726211719
2017-08-09,52630.97992105046
2017-08-10,-29564.136960218373
